-8.503252410888671875e+01	3.264133071899414062e+01
8.039102172851562500e+01	5.329491043090820312e+01
7.360375976562500000e+01	-2.112916374206542969e+01
5.174853134155273438e+01	5.633713912963867188e+01
-3.652275466918945312e+01	-1.567924404144287109e+01
-1.051977233886718750e+02	-1.071069836616516113e+00
-2.366816902160644531e+01	7.644504547119140625e+01
-8.046083450317382812e+00	1.052777786254882812e+02
-2.813200712203979492e+00	4.431578063964843750e+01
-9.906731605529785156e+00	1.360021948814392090e+00
-4.133945465087890625e+01	5.736991882324218750e+01
-2.162939453125000000e+01	2.525709533691406250e+01
-1.919815444946289062e+01	7.241445159912109375e+01
1.026142406463623047e+01	7.384770870208740234e+00
3.046491432189941406e+01	-5.906451416015625000e+01
-8.927182769775390625e+01	-2.086275863647460938e+01
-4.721561813354492188e+01	-2.377476501464843750e+01
1.201811027526855469e+01	-3.191921043395996094e+01
1.201766300201416016e+01	-5.256229019165039062e+01
-9.390213966369628906e+00	1.066787719726562500e+02
1.024000015258789062e+02	1.554166412353515625e+01
-1.089231300354003906e+01	3.102049064636230469e+01
-6.138293075561523438e+01	-7.178512573242187500e+01
-9.063960266113281250e+01	-4.231900691986083984e+00
-7.743670940399169922e+00	9.182859039306640625e+01
-2.258781814575195312e+01	2.641930389404296875e+01
-5.247218322753906250e+01	9.083801269531250000e+00
1.110327148437500000e+01	7.169807434082031250e+01
-1.059929847717285156e+01	-4.757968139648437500e+01
-8.534407043457031250e+01	-2.184607696533203125e+01
-2.056605720520019531e+01	-4.696372222900390625e+01
7.197531127929687500e+01	3.086074829101562500e+01
1.186513442993164062e+02	9.299653053283691406e+00
-8.392682647705078125e+01	3.442097091674804688e+01
-8.933540344238281250e+00	-7.292491149902343750e+01
1.031660652160644531e+01	6.152662754058837891e+00
-5.070732116699218750e+01	4.469960784912109375e+01
3.936951446533203125e+01	-2.197319602966308594e+01
-2.148051452636718750e+01	4.724258804321289062e+01
-9.207312583923339844e+00	-4.772346115112304688e+01
